Company,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03
grpc,1.7055449330783938,1.4297520661157024,1.4446939921392477,1.4833512352309344,1.5545774647887325,1.5385996409335727,1.323216995447648,1.3663038334122102,1.4938461538461538,1.429365446966188,1.4972144846796658,1.335430784123911,1.3201581027667983,1.391644908616188,1.4545454545454546
elastic,3.0994263862332696,2.524793388429752,2.920269511510387,2.6772287862513426,3.012323943661972,2.820466786355476,2.6889226100151746,2.6654046379555134,2.9430769230769234,2.4506716072255674,2.5292479108635098,2.272023233301065,2.1739130434782608,2.2885117493472587,2.446280991735537
sveltejs,2.7265774378585084,2.152892561983471,2.0005614823133073,1.913533834586466,2.061619718309859,1.7971274685816876,2.265553869499241,2.4396592522479885,2.4123076923076923,1.8378879110699398,1.8272980501392757,1.9409486931268152,1.9533596837944662,1.8851174934725847,1.9049586776859504
Azure,1.6539196940726577,1.462809917355372,1.454800673778776,1.4011815252416757,1.5598591549295775,1.5062836624775584,1.4688922610015176,1.557974443918599,1.5723076923076924,1.5002315886984716,1.5682451253481893,1.3441432720232334,1.384189723320158,1.4464751958224542,1.5661157024793388
MicrosoftDocs,9.982791586998088,7.776859504132232,9.681639528354856,7.945757250268528,9.202464788732394,8.793536804308797,7.4415781487101675,7.657359204921911,8.343076923076925,7.565539601667439,7.279944289693593,6.288480154888674,5.941106719367588,6.8668407310704955,7.764462809917355
ArduPilot,1.401529636711281,1.1859504132231407,1.0,1.0386680988184747,1.1637323943661972,1.1831238779174147,1.2139605462822458,1.208707998106957,1.2492307692307691,1.0750347383047707,1.1629526462395543,1.121974830590513,1.1529644268774704,1.160574412532637,1.2727272727272727
systemd,2.3422562141491396,1.7355371900826446,1.7529477821448625,1.6090225563909775,1.903169014084507,1.8186714542190305,1.9104704097116845,1.8263132986275439,1.7615384615384615,1.7836961556276054,1.9526462395543174,1.7274927395934174,1.6474308300395255,1.6383812010443863,1.7933884297520661
ppy,1.02868068833652,1.0,1.227400336889388,1.3190118152524168,1.3538732394366197,1.3500897666068221,1.3459787556904401,1.5238996687174633,1.396923076923077,1.4168596572487262,1.434540389972145,1.4138431752178122,1.3664031620553359,1.1018276762402088,1.3305785123966942
o3de,1.5506692160611855,1.3925619834710745,1.3486805165637281,1.2851772287862513,1.4278169014084507,1.3716337522441653,1.3915022761760243,1.413156649313772,1.4107692307692308,1.225104214914312,1.2757660167130918,1.2178121974830591,1.1280632411067193,1.1253263707571801,1.1818181818181819
helix-editor,1.2523900573613767,1.1198347107438016,1.055586749017406,1.913533834586466,1.6549295774647887,1.7540394973070017,1.7147192716236723,1.6942735447231425,2.0430769230769235,2.029643353404354,1.9442896935933147,2.054211035818006,1.8608695652173912,1.8616187989556134,2.078512396694215
cloudflare,1.3097514340344167,1.3016528925619835,1.227400336889388,1.1788399570354458,1.4700704225352113,1.430879712746858,1.3596358118361154,1.3237103644107904,1.3599999999999999,1.3334877257989812,1.3718662952646241,1.169893514036786,1.2383399209486166,1.227154046997389,1.3760330578512396
bitnami,2.491395793499044,2.0041322314049586,2.13700168444694,1.9038668098818474,2.283450704225352,2.6965888689407542,2.065250379362671,2.154283009938476,1.9692307692307693,1.854562297359889,1.9944289693593316,1.7144240077444337,1.7826086956521738,1.7911227154046996,2.0826446280991737
appsmithorg,1.6252390057361377,1.384297520661157,1.4598540145985401,1.4156820622986035,1.5440140845070423,1.570915619389587,1.4461305007587253,1.5451964032181733,1.5815384615384616,1.6461324687355257,1.6183844011142061,1.5619554695062923,1.5015810276679842,1.4973890339425586,1.6942148760330578
go-gitea,1.9866156787762905,1.677685950413223,1.6771476698483996,1.6090225563909775,1.7869718309859155,1.6301615798922802,1.787556904400607,1.8646474207288217,1.8261538461538462,1.6252894858730893,1.722841225626741,1.6098741529525653,1.6865612648221342,1.614882506527415,1.8801652892561984
Homebrew,2.795411089866157,2.334710743801653,2.6120157215047723,2.232545649838883,2.4683098591549295,2.594254937163375,2.338391502276176,2.2309512541410315,2.4630769230769234,2.1838814265863826,2.2743732590529246,2.276379477250726,2.11699604743083,2.2415143603133156,2.2231404958677685
tachiyomiorg,1.9923518164435947,1.665289256198347,1.9348680516563728,1.9618689581095596,1.9084507042253522,1.9587073608617593,2.142640364188164,2.2820634169427354,1.8723076923076925,1.7086614173228347,1.8440111420612815,1.5401742497579867,1.71501976284585,1.6775456919060052,1.9586776859504131
mlflow,1.344168260038241,1.2355371900826446,1.1920269511510386,1.3383458646616542,1.3380281690140845,1.2531418312387792,1.2367223065250381,1.3237103644107904,1.3461538461538463,1.191755442334414,1.246518105849582,1.2352371732817038,1.167193675889328,1.0900783289817233,1.3388429752066116
zulip,1.5162523900573612,1.2603305785123968,1.3032004491858507,1.4011815252416757,1.1795774647887325,1.2423698384201076,1.1866464339908953,1.200189304306673,1.2676923076923077,1.2292728114867995,1.3760445682451254,1.4835430784123913,1.2952569169960473,1.391644908616188,1.677685950413223
trinodb,1.722753346080306,1.3636363636363638,1.3992139247613702,1.3818474758324382,1.6549295774647887,1.5816876122082584,1.4688922610015176,1.579271178419309,1.5353846153846153,1.521074571560908,1.6016713091922006,1.4312681510164569,1.3557312252964426,1.4308093994778068,1.65702479338843
ray-project,2.147227533460803,1.8388429752066116,1.9550814149354294,2.015037593984962,2.0088028169014085,2.1633752244165168,1.9742033383915023,2.005205868433507,1.9276923076923078,1.79203334877258,1.9275766016713094,1.744917715392062,1.6438735177865613,1.6501305483028719,1.9256198347107438
grafana,1.9923518164435947,1.4545454545454546,1.7276810780460417,1.6960257787325457,1.7394366197183098,1.7809694793536803,1.5690440060698028,1.6218646474207288,1.9184615384615384,1.6711440481704494,1.8941504178272979,1.7666989351403681,1.6154150197628458,1.7284595300261096,1.7892561983471074
open-telemetry,1.6137667304015295,1.462809917355372,1.3739472206625492,1.2706766917293233,1.4700704225352113,1.6786355475763015,1.6646433990895297,1.6900141978230003,1.6876923076923078,1.5002315886984716,1.6935933147632312,1.4486931268151015,1.4695652173913043,1.5718015665796343,1.7933884297520661
getsentry,1.4531548757170172,1.347107438016529,1.3790005614823133,1.2996777658431793,1.517605633802817,1.533213644524237,1.5189681335356602,1.4770468528159015,1.586153846153846,1.4168596572487262,1.6225626740947074,1.4617618586640853,1.4802371541501977,1.6932114882506526,1.8057851239669422
CleverRaven,2.2791586998087956,1.834710743801653,1.6923076923076925,1.8023630504833512,1.8080985915492958,2.1310592459605027,2.056145675265554,1.932796971131093,2.103076923076923,1.6961556276053729,1.6434540389972145,1.5575992255566313,1.3948616600790513,1.4778067885117494,2.0206611570247937
quarkusio,2.502868068833652,2.1404958677685952,2.13700168444694,2.1552094522019334,2.3785211267605635,2.2980251346499103,2.142640364188164,2.0179839091339327,2.26,1.8628994905048635,2.1239554317548746,1.9060987415295259,1.9142292490118575,2.037859007832898,2.103305785123967
SerenityOS,1.5793499043977055,1.5041322314049588,1.4345873104997193,1.3093447905477982,1.227112676056338,1.236983842010772,1.1411229135053111,1.2598201609086606,1.2492307692307691,1.2959703566465957,1.3802228412256268,1.409486931268151,1.1458498023715415,1.0744125326370757,1.1694214876033058
open-mmlab,1.72848948374761,1.5495867768595042,1.8893879842784953,1.8313641245972072,1.818661971830986,1.7863554757630162,1.5827010622154782,1.6048272598201607,1.5307692307692307,1.4377026401111626,1.48050139275766,1.2308809293320426,1.2205533596837945,1.1840731070496082,1.537190082644628
expo,3.6673040152963674,2.6818181818181817,2.9253228523301513,2.305048335123523,3.609154929577465,3.2190305206463194,2.456752655538695,3.176526265972551,2.9523076923076923,2.7883279295970356,3.4275766016713094,2.7163601161665056,2.6968379446640314,2.707571801566579,3.4132231404958677
conda-forge,2.118546845124283,2.0702479338842976,1.9500280741156653,1.8748657357679914,1.8450704225352113,1.9156193895870737,1.937784522003035,1.8689067676289635,1.876923076923077,1.8628994905048635,2.002785515320334,1.6055179090029044,1.6474308300395255,1.7558746736292428,1.93801652892562
alibaba,1.8546845124282982,1.347107438016529,1.6215609208309938,1.464017185821697,1.7341549295774648,1.6732495511669658,1.6236722306525038,1.630383341221013,1.636923076923077,1.408522464103752,1.4094707520891365,1.361568247821878,1.1245059288537549,1.231070496083551,1.7107438016528926
argoproj,2.233269598470363,2.0867768595041323,2.308815272318922,2.0440386680988185,2.2306338028169015,2.621184919210054,2.2427921092564493,2.3331755797444393,2.2784615384615385,2.388142658638259,2.566852367688022,2.1587608906098743,2.0636363636363635,2.535248041775457,2.5165289256198347
azerothcore,1.2523900573613767,1.231404958677686,1.0101066816395283,1.0,1.0897887323943662,1.0646319569120286,1.1547799696509864,1.0766682442025557,1.0,1.0333487725798982,1.0626740947075208,1.0653436592449177,1.0711462450592886,1.0744125326370757,1.1322314049586777
mdn,1.6137667304015295,1.5206611570247934,1.8994946659180236,1.502685284640172,1.6866197183098592,1.7648114901256733,1.5690440060698028,1.587789872219593,1.5676923076923077,1.3876794812413156,1.4596100278551534,1.2526621490803485,1.3130434782608695,1.352480417754569,1.4669421487603307
dotnet,3.5468451242829833,2.690082644628099,3.021336327905671,2.614393125671321,2.917253521126761,2.8473967684021546,2.520485584218513,2.767628963558921,2.638461538461539,2.425660027790644,2.8551532033426184,2.372216844143272,2.3055335968379445,2.617493472584856,2.652892561983471
ansible,1.9005736137667304,1.512396694214876,1.6064008983717013,1.4543501611170784,1.512323943661972,1.4793536804308798,1.5144157814871018,1.383341221012778,1.4661538461538461,1.429365446966188,1.4136490250696379,1.1350435624394966,1.2810276679841897,1.293733681462141,1.4090909090909092
bitcoin,1.5736137667304013,1.359504132231405,1.313307130825379,1.478517722878625,1.528169014084507,1.2962298025134649,1.3368740515933233,1.4727875059157596,1.3092307692307692,1.3668364983788792,1.6142061281337048,1.3877057115198452,1.1707509881422924,1.2154046997389032,1.2975206611570247
openhab,1.8489483747609943,1.4256198347107438,1.2678270634475015,1.1256713211600429,1.2746478873239437,1.2423698384201076,1.2640364188163886,1.2470421202082347,1.2861538461538462,1.2292728114867995,1.363509749303621,1.4748305905130688,1.4197628458498024,1.3015665796344646,1.3925619834710745
renovatebot,1.808795411089866,1.5454545454545454,1.394160583941606,1.323845327604726,1.6232394366197185,1.5547576301615798,1.505311077389985,1.609086606720303,1.623076923076923,1.587772116720704,1.4888579387186631,1.2918683446272992,1.3770750988142293,1.5561357702349867,1.553719008264463
PowerShell,1.78585086042065,1.347107438016529,1.4396406513194835,1.4301825993555317,1.7658450704225352,1.4739676840215439,1.5326251896813354,1.5153809749171794,1.3369230769230769,1.3501621120889302,1.6559888579387185,1.4617618586640853,1.323715415019763,1.3603133159268928,1.4462809917355373
Skyrat-SS13,1.395793499043977,1.2024793388429753,1.085906793935991,1.1691729323308269,1.221830985915493,1.2423698384201076,1.245827010622155,1.166114529105537,1.2215384615384615,1.1667438628994906,1.1713091922005572,1.1568247821878026,1.0996047430830038,1.0,1.1446280991735538
vitejs,2.6692160611854687,2.4338842975206614,2.541268950028074,2.7062298603651986,2.420774647887324,2.443447037701975,2.748103186646434,2.4013251301467107,2.241538461538462,2.238073182028717,2.32033426183844,2.1805421103581804,1.8288537549407113,2.0574412532637076,2.177685950413223
aws-amplify,2.2619502868068833,1.78099173553719,1.8641212801796745,1.6476906552094521,1.665492957746479,1.5655296229802513,1.441578148710167,1.4259346900141978,1.3646153846153846,1.5002315886984716,1.4637883008356547,1.2134559535333977,1.3308300395256918,1.3485639686684072,1.3677685950413223
element-plus,2.227533460803059,2.037190082644628,2.222908478382931,2.280880773361976,2.4577464788732395,2.324955116696589,2.3884673748103187,2.14150496923805,2.0246153846153847,1.5669291338582678,1.8022284122562673,1.5183930300096806,1.3130434782608695,1.5913838120104438,2.0330578512396693
opencv,1.75717017208413,1.384297520661157,1.4699606962380685,1.3383458646616542,1.4859154929577465,1.5224416517055657,1.377845220030349,1.5068622811168955,1.5538461538461539,1.2918017600741085,1.4972144846796658,1.4181994191674734,1.334387351778656,1.3368146214099217,1.5247933884297522
void-linux,2.049713193116635,1.731404958677686,1.6316676024705221,1.686358754027927,1.7077464788732395,1.867145421903052,1.7830045523520486,1.6133459536204449,1.7292307692307693,1.5836035201482168,1.6768802228412256,1.500968054211036,1.4980237154150198,1.489556135770235,1.5867768595041323
PrestaShop,1.9235181644359465,1.6115702479338845,1.656934306569343,1.560687432867884,1.5545774647887325,1.7217235188509874,1.4552352048558421,1.4685281590156176,1.5353846153846153,1.521074571560908,1.6100278551532035,1.4966118102613746,1.6047430830039526,1.6305483028720626,1.6735537190082646
github,3.472275334608031,2.462809917355372,2.440202133632791,2.2615467239527387,2.225352112676056,1.6570915619389588,1.5872534142640364,1.6687174633222905,1.623076923076923,1.7253358036127837,1.5682451253481893,1.4835430784123913,1.4909090909090907,1.4738903394255873,1.5495867768595042
sourcegraph,1.435946462715105,1.3553719008264462,1.3234138124649073,1.3286788399570355,1.522887323943662,1.5655296229802513,1.4279210925644916,1.38760056791292,1.4384615384615385,1.2792959703566467,1.3718662952646241,1.2613746369796708,1.1102766798418973,1.1723237597911227,1.2892561983471076
cypress-io,3.564053537284895,2.537190082644628,2.8646827624929814,2.599892588614393,2.600352112676056,3.9946140035906645,2.971168437025797,3.180785612872693,3.0261538461538464,2.75081056044465,2.7381615598885793,2.563891577928364,2.2948616600790515,2.3198433420365534,2.537190082644628
ankidroid,1.0,1.0,1.0454800673778777,1.029001074113856,1.0316901408450705,1.0,1.0,1.0553715097018457,1.0461538461538462,1.0,1.0,1.0,1.1031620553359685,1.031331592689295,1.0
Expensify,1.4875717017208414,1.4338842975206612,1.5154407636159462,1.3625134264232008,1.4225352112676055,1.4578096947935368,1.5098634294385433,1.5153809749171794,1.6507692307692308,1.5669291338582678,1.8899721448467965,1.6360116166505325,1.4731225296442687,1.6579634464751956,1.9421487603305785
gravitational,1.418738049713193,1.359504132231405,1.3335204941044356,1.3383458646616542,1.4278169014084507,1.4847396768402155,1.4779969650986344,1.4259346900141978,1.516923076923077,1.3710050949513666,1.4303621169916436,1.3267182962245885,1.2845849802371543,1.426892950391645,1.4752066115702478
kubevirt,1.1835564053537284,1.1363636363636365,1.0707467714766985,1.0241675617615467,1.1848591549295775,1.220825852782765,1.2412746585735963,1.2342640795078088,1.1753846153846155,1.1167207040296434,1.2381615598885793,1.047918683446273,1.056916996047431,1.0822454308093994,1.2933884297520661
MetaMask,2.1931166347992352,1.7685950413223142,1.6872543514879283,1.4543501611170784,1.5545774647887325,1.5385996409335727,1.4461305007587253,1.6261239943208707,1.4015384615384616,1.2584529874942103,1.4596100278551534,1.2613746369796708,1.2739130434782608,1.3368146214099217,1.6900826446280992
yuzu-emu,1.6195028680688335,1.4173553719008265,1.3840539023020775,1.3915145005370568,1.3961267605633803,1.4254937163375225,1.6965098634294387,1.6601987695220066,1.563076923076923,1.3293191292264939,1.6225626740947074,1.4878993223620522,1.384189723320158,1.4738903394255873,1.4214876033057853
taosdata,1.1606118546845123,1.0909090909090908,1.0758001122964627,1.058002148227712,1.2799295774647887,1.1992818671454217,1.3323216995447649,1.4770468528159015,1.3692307692307693,1.220935618341825,1.350974930362117,1.5663117134559537,1.2205533596837945,1.1644908616187988,1.2603305785123968
matrix-org,1.3671128107074568,1.3429752066115703,1.1313868613138687,1.1643394199785178,1.3169014084507042,1.1885098743267504,1.3596358118361154,1.221486038807383,1.2169230769230768,1.1959240389069015,1.2256267409470751,1.0784123910939014,1.1138339920948617,1.0822454308093994,1.103305785123967
tensorflow,3.988527724665392,3.128099173553719,3.658057271195957,3.0542427497314715,2.985915492957746,3.509874326750449,2.9984825493171474,3.168007572172267,3.090769230769231,2.855025474756832,2.667130919220056,2.7860600193610843,2.3233201581027667,2.468668407310705,2.9132231404958677
rust-lang,5.273422562141492,3.5289256198347108,4.052217855137563,3.9339419978517722,4.417253521126761,4.500897666068223,4.427921092564492,5.037860861334595,3.967692307692308,3.7220935618341824,4.054317548746519,3.8576960309777353,3.4367588932806323,3.596605744125326,3.962809917355372
openvinotoolkit,1.9980879541108987,1.6611570247933884,1.6518809657495788,1.4833512352309344,1.232394366197183,1.4685816876122082,1.5735963581183612,1.587789872219593,1.623076923076923,1.4377026401111626,1.584958217270195,1.4878993223620522,1.3557312252964426,1.450391644908616,1.5826446280991737
DataDog,1.464627151051625,1.322314049586777,1.2880404267265582,1.1788399570354458,1.38556338028169,1.3877917414721723,1.3596358118361154,1.374822527212494,1.4153846153846152,1.3668364983788792,1.501392757660167,1.2918683446272992,1.3059288537549407,1.4464751958224542,1.4834710743801653
home-assistant,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.999999999999998,10.0
matplotlib,1.5506692160611855,1.231404958677686,1.2425603593486807,1.2561761546723953,1.3380281690140845,1.3285457809694794,1.2230652503793626,1.2513014671083766,1.3599999999999999,1.2501157943492358,1.2883008356545962,1.2962245885769603,1.1814229249011858,1.1801566579634464,1.3388429752066116
envoyproxy,2.0325047801147225,1.7355371900826446,1.7883211678832116,1.7250268528464017,1.829225352112676,1.9533213644524237,1.8057663125948407,1.9072408897302413,1.8584615384615386,1.7962019453450673,1.7771587743732589,1.4966118102613746,1.4446640316205532,1.52088772845953,1.7107438016528926
godotengine,4.413001912045889,3.3636363636363638,3.819764177428411,3.5279269602577874,3.873239436619718,3.8330341113105924,4.036418816388467,4.279697113109323,5.126153846153847,4.7308939323761,4.497214484679666,4.694094869312682,4.511067193675889,5.35509138381201,6.016528925619835
aws,3.7820267686424476,2.7520661157024797,2.910162829870859,2.6917293233082704,3.001760563380282,3.0628366247755836,2.6843702579666164,2.8826313298627544,3.0953846153846154,2.5298749421028255,2.7047353760445683,2.441916747337851,2.2735177865612646,2.362924281984334,2.7768595041322315
NixOS,7.963671128107075,5.491735537190083,6.452554744525548,6.558539205155746,6.751760563380281,7.070017953321365,6.130500758725342,6.226218646474207,6.5430769230769235,6.248263084761463,6.231197771587744,6.562923523717329,5.852173913043478,6.283289817232376,6.834710743801653
newrelic,1.5621414913957934,1.3512396694214877,1.3385738349241998,1.3721804511278195,1.4066901408450705,1.4201077199281866,1.4051593323216998,1.3705631803123521,1.4523076923076923,1.3084761463640575,1.2841225626740949,1.2221684414327203,1.2276679841897233,1.258485639686684,1.4752066115702478
huggingface,2.8413001912045885,2.2438016528925617,3.001122964626614,2.6868958109559613,3.065140845070423,2.820466786355476,2.6661608497723828,2.61429247515381,2.5553846153846154,2.7716535433070866,2.5584958217270195,2.446272991287512,2.259288537549407,2.460835509138381,3.3057851239669422
denoland,1.72848948374761,1.43801652892562,1.5204941044357103,1.4446831364124597,1.607394366197183,1.689407540394973,1.6236722306525038,1.6176053005205868,1.7938461538461539,1.4877257989810098,1.714484679665738,1.575024201355276,1.5869565217391304,1.516971279373368,1.8264462809917354
symfony,2.766730401529637,2.008264462809917,2.0915216170690623,1.7830290010741139,2.246478873239437,2.082585278276481,1.883156297420334,1.9072408897302413,1.853846153846154,1.758684576192682,1.831476323119777,2.1108422071636013,1.7328063241106717,1.8067885117493472,1.8305785123966942
containers,2.2791586998087956,1.8636363636363638,1.8691746209994387,1.6960257787325457,2.066901408450704,2.07181328545781,1.7465857359635812,1.8902035021296735,1.8723076923076925,1.6961556276053729,1.8147632311977717,1.6839303000968053,1.5691699604743081,1.7245430809399476,1.7892561983471074
xbmc,1.6022944550669216,1.3181818181818183,1.2425603593486807,1.1305048335123522,1.3380281690140845,1.2908438061041294,1.300455235204856,1.1575958353052531,1.2584615384615385,1.1875868457619267,1.2423398328690807,1.2003872216844145,1.533596837944664,1.3642297650130546,1.2768595041322315
airbytehq,2.164435946462715,1.8760330578512396,1.8742279618192028,1.8458646616541352,2.1566901408450705,2.18491921005386,2.133535660091047,2.188357785139612,2.315384615384615,2.3547938860583604,2.424791086350975,2.075992255566312,2.0387351778656124,2.245430809399478,2.3016528925619832
kubernetes,1.9521988527724665,1.487603305785124,1.4497473329590118,1.5365198711063373,1.586267605633803,1.8348294434470378,1.810318664643399,1.6644581164221486,1.6692307692307693,1.587772116720704,1.5807799442896937,1.3528557599225557,1.3272727272727272,1.4386422976501305,1.5
